path_segment,time_hours,id,start_date,end_date
A-D,2160.0,201,2024-01-17,2024-04-16
D-D,2160.0,201,2024-04-16,2024-07-15
A-D,2160.0,202,2024-01-15,2024-04-14
D-D,2160.0,202,2024-04-14,2024-07-13
A-E,1440.0,203,2024-01-15,2024-03-15
E-E,1440.0,203,2024-03-15,2024-05-14
E-D,1440.0,203,2024-05-14,2024-07-13
A-D,2160.0,204,2024-01-20,2024-04-19
D-D,2160.0,204,2024-04-19,2024-07-18
A-D,2160.0,205,2024-01-06,2024-04-05
D-D,2160.0,205,2024-04-05,2024-07-04
A-D,2160.0,206,2024-01-31,2024-04-30
D-D,2160.0,206,2024-04-30,2024-07-29
A-D,2160.0,207,2024-01-07,2024-04-06
D-D,2160.0,207,2024-04-06,2024-07-05
A-A,1440.0,208,2024-01-01,2024-03-01
A-D,1440.0,208,2024-03-01,2024-04-30
D-D,1440.0,208,2024-04-30,2024-06-29
A-D,2160.0,209,2024-01-12,2024-04-11
D-D,2160.0,209,2024-04-11,2024-07-10
A-D,2160.0,210,2024-01-13,2024-04-12
D-D,2160.0,210,2024-04-12,2024-07-11
A-D,2160.0,211,2024-01-09,2024-04-08
D-D,2160.0,211,2024-04-08,2024-07-07
A-D,2160.0,212,2024-01-22,2024-04-21
D-D,2160.0,212,2024-04-21,2024-07-20
A-D,2160.0,213,2024-01-28,2024-04-27
D-D,2160.0,213,2024-04-27,2024-07-26
A-D,2160.0,214,2024-01-11,2024-04-10
D-D,2160.0,214,2024-04-10,2024-07-09
A-D,2160.0,215,2024-01-03,2024-04-02
D-D,2160.0,215,2024-04-02,2024-07-01
A-D,2160.0,216,2024-01-13,2024-04-12
D-D,2160.0,216,2024-04-12,2024-07-11
A-D,2160.0,217,2024-01-26,2024-04-25
D-D,2160.0,217,2024-04-25,2024-07-24
A-G,1440.0,218,2024-01-23,2024-03-23
G-D,1440.0,218,2024-03-23,2024-05-22
D-D,1440.0,218,2024-05-22,2024-07-21
A-D,1440.0,219,2024-01-18,2024-03-18
D-D,1440.0,219,2024-03-18,2024-05-17
D-D,1440.0,219,2024-05-17,2024-07-16
A-D,2160.0,220,2024-01-25,2024-04-24
D-D,2160.0,220,2024-04-24,2024-07-23
A-D,2160.0,221,2024-01-17,2024-04-16
D-D,2160.0,221,2024-04-16,2024-07-15
A-D,2160.0,222,2024-01-10,2024-04-09
D-D,2160.0,222,2024-04-09,2024-07-08
A-D,2160.0,223,2024-01-05,2024-04-04
D-D,2160.0,223,2024-04-04,2024-07-03
A-D,2160.0,224,2024-01-07,2024-04-06
D-D,2160.0,224,2024-04-06,2024-07-05
A-D,2160.0,225,2024-01-17,2024-04-16
D-D,2160.0,225,2024-04-16,2024-07-15
A-D,2160.0,226,2024-01-06,2024-04-05
D-D,2160.0,226,2024-04-05,2024-07-04
A-D,2160.0,227,2024-01-15,2024-04-14
D-D,2160.0,227,2024-04-14,2024-07-13
A-D,1440.0,228,2024-01-12,2024-03-12
D-C,1440.0,228,2024-03-12,2024-05-11
C-D,1440.0,228,2024-05-11,2024-07-10
A-D,2160.0,229,2024-01-12,2024-04-11
D-D,2160.0,229,2024-04-11,2024-07-10
A-D,2160.0,230,2024-01-12,2024-04-11
D-D,2160.0,230,2024-04-11,2024-07-10
A-D,2160.0,231,2024-01-28,2024-04-27
D-D,2160.0,231,2024-04-27,2024-07-26
A-D,2160.0,232,2024-01-15,2024-04-14
D-D,2160.0,232,2024-04-14,2024-07-13
A-D,1440.0,233,2024-01-21,2024-03-21
D-G,1440.0,233,2024-03-21,2024-05-20
G-D,1440.0,233,2024-05-20,2024-07-19
A-D,2160.0,234,2024-01-21,2024-04-20
D-D,2160.0,234,2024-04-20,2024-07-19
A-D,2160.0,235,2024-01-28,2024-04-27
D-D,2160.0,235,2024-04-27,2024-07-26
A-D,1440.0,236,2024-01-29,2024-03-29
D-B,1440.0,236,2024-03-29,2024-05-28
B-D,1440.0,236,2024-05-28,2024-07-27
A-A,1440.0,237,2024-01-02,2024-03-02
A-A,1440.0,237,2024-03-02,2024-05-01
A-D,1440.0,237,2024-05-01,2024-06-30
A-D,2160.0,238,2024-01-13,2024-04-12
D-D,2160.0,238,2024-04-12,2024-07-11
A-D,2160.0,239,2024-01-20,2024-04-19
D-D,2160.0,239,2024-04-19,2024-07-18
A-D,2160.0,240,2024-01-12,2024-04-11
D-D,2160.0,240,2024-04-11,2024-07-10
A-D,2160.0,241,2024-01-01,2024-03-31
D-D,2160.0,241,2024-03-31,2024-06-29
A-D,2160.0,242,2024-01-17,2024-04-16
D-D,2160.0,242,2024-04-16,2024-07-15
A-F,1440.0,243,2024-01-17,2024-03-17
F-D,1440.0,243,2024-03-17,2024-05-16
D-D,1440.0,243,2024-05-16,2024-07-15
A-D,2160.0,244,2024-01-22,2024-04-21
D-D,2160.0,244,2024-04-21,2024-07-20
A-D,2160.0,245,2024-01-31,2024-04-30
D-D,2160.0,245,2024-04-30,2024-07-29
A-D,2160.0,246,2024-01-18,2024-04-17
D-D,2160.0,246,2024-04-17,2024-07-16
A-D,2160.0,247,2024-01-27,2024-04-26
D-D,2160.0,247,2024-04-26,2024-07-25
A-D,2160.0,248,2024-01-10,2024-04-09
D-D,2160.0,248,2024-04-09,2024-07-08
A-D,2160.0,249,2024-01-18,2024-04-17
D-D,2160.0,249,2024-04-17,2024-07-16
A-D,2160.0,250,2024-01-14,2024-04-13
D-D,2160.0,250,2024-04-13,2024-07-12
A-D,2160.0,251,2024-01-22,2024-04-21
D-D,2160.0,251,2024-04-21,2024-07-20
A-D,2160.0,252,2024-01-30,2024-04-29
D-D,2160.0,252,2024-04-29,2024-07-28
A-D,2160.0,253,2024-01-20,2024-04-19
D-D,2160.0,253,2024-04-19,2024-07-18
A-D,2160.0,254,2024-01-25,2024-04-24
D-D,2160.0,254,2024-04-24,2024-07-23
A-D,2160.0,255,2024-01-14,2024-04-13
D-D,2160.0,255,2024-04-13,2024-07-12
A-D,2160.0,256,2024-01-15,2024-04-14
D-D,2160.0,256,2024-04-14,2024-07-13
A-D,2160.0,257,2024-01-22,2024-04-21
D-D,2160.0,257,2024-04-21,2024-07-20
A-D,2160.0,258,2024-01-08,2024-04-07
D-D,2160.0,258,2024-04-07,2024-07-06
A-D,2160.0,259,2024-01-15,2024-04-14
D-D,2160.0,259,2024-04-14,2024-07-13
A-D,2160.0,260,2024-01-03,2024-04-02
D-D,2160.0,260,2024-04-02,2024-07-01
A-D,2160.0,261,2024-01-08,2024-04-07
D-D,2160.0,261,2024-04-07,2024-07-06
A-D,2160.0,262,2024-01-01,2024-03-31
D-D,2160.0,262,2024-03-31,2024-06-29
A-D,2160.0,263,2024-01-08,2024-04-07
D-D,2160.0,263,2024-04-07,2024-07-06
A-D,2160.0,264,2024-01-12,2024-04-11
D-D,2160.0,264,2024-04-11,2024-07-10
A-F,1440.0,265,2024-01-24,2024-03-24
F-D,1440.0,265,2024-03-24,2024-05-23
D-D,1440.0,265,2024-05-23,2024-07-22
A-D,2160.0,266,2024-01-12,2024-04-11
D-D,2160.0,266,2024-04-11,2024-07-10
A-D,2160.0,267,2024-01-03,2024-04-02
D-D,2160.0,267,2024-04-02,2024-07-01
A-D,2160.0,268,2024-01-15,2024-04-14
D-D,2160.0,268,2024-04-14,2024-07-13
A-D,2160.0,269,2024-01-12,2024-04-11
D-D,2160.0,269,2024-04-11,2024-07-10
A-D,2160.0,270,2024-01-14,2024-04-13
D-D,2160.0,270,2024-04-13,2024-07-12
A-D,2160.0,271,2024-01-03,2024-04-02
D-D,2160.0,271,2024-04-02,2024-07-01
A-D,2160.0,272,2024-01-13,2024-04-12
D-D,2160.0,272,2024-04-12,2024-07-11
A-D,2160.0,273,2024-01-03,2024-04-02
D-D,2160.0,273,2024-04-02,2024-07-01
A-D,1440.0,274,2024-01-18,2024-03-18
D-F,1440.0,274,2024-03-18,2024-05-17
F-D,1440.0,274,2024-05-17,2024-07-16
A-D,2160.0,275,2024-01-02,2024-04-01
D-D,2160.0,275,2024-04-01,2024-06-30
A-D,2160.0,276,2024-01-23,2024-04-22
D-D,2160.0,276,2024-04-22,2024-07-21
A-D,2160.0,277,2024-01-12,2024-04-11
D-D,2160.0,277,2024-04-11,2024-07-10
A-D,2160.0,278,2024-01-14,2024-04-13
D-D,2160.0,278,2024-04-13,2024-07-12
A-D,2160.0,279,2024-01-27,2024-04-26
D-D,2160.0,279,2024-04-26,2024-07-25
A-D,2160.0,280,2024-01-23,2024-04-22
D-D,2160.0,280,2024-04-22,2024-07-21
A-D,2160.0,281,2024-01-06,2024-04-05
D-D,2160.0,281,2024-04-05,2024-07-04
A-D,2160.0,282,2024-01-08,2024-04-07
D-D,2160.0,282,2024-04-07,2024-07-06
A-D,2160.0,283,2024-01-30,2024-04-29
D-D,2160.0,283,2024-04-29,2024-07-28
A-D,1440.0,284,2024-01-24,2024-03-24
D-G,1440.0,284,2024-03-24,2024-05-23
G-D,1440.0,284,2024-05-23,2024-07-22
A-D,2160.0,285,2024-01-23,2024-04-22
D-D,2160.0,285,2024-04-22,2024-07-21
A-D,1440.0,286,2024-01-21,2024-03-21
D-E,1440.0,286,2024-03-21,2024-05-20
E-D,1440.0,286,2024-05-20,2024-07-19
A-D,2160.0,287,2024-01-30,2024-04-29
D-D,2160.0,287,2024-04-29,2024-07-28
A-D,2160.0,288,2024-01-16,2024-04-15
D-D,2160.0,288,2024-04-15,2024-07-14
A-G,1440.0,289,2024-01-07,2024-03-07
G-D,1440.0,289,2024-03-07,2024-05-06
D-D,1440.0,289,2024-05-06,2024-07-05
A-D,2160.0,290,2024-01-23,2024-04-22
D-D,2160.0,290,2024-04-22,2024-07-21
A-D,1440.0,291,2024-01-30,2024-03-30
D-F,1440.0,291,2024-03-30,2024-05-29
F-D,1440.0,291,2024-05-29,2024-07-28
A-D,2160.0,292,2024-01-30,2024-04-29
D-D,2160.0,292,2024-04-29,2024-07-28
A-D,2160.0,293,2024-01-11,2024-04-10
D-D,2160.0,293,2024-04-10,2024-07-09
A-D,2160.0,294,2024-01-26,2024-04-25
D-D,2160.0,294,2024-04-25,2024-07-24
A-D,1440.0,295,2024-01-20,2024-03-20
D-D,1440.0,295,2024-03-20,2024-05-19
D-D,1440.0,295,2024-05-19,2024-07-18
A-D,1440.0,296,2024-01-07,2024-03-07
D-F,1440.0,296,2024-03-07,2024-05-06
F-D,1440.0,296,2024-05-06,2024-07-05
A-D,2160.0,297,2024-01-21,2024-04-20
D-D,2160.0,297,2024-04-20,2024-07-19
A-D,2160.0,298,2024-01-01,2024-03-31
D-D,2160.0,298,2024-03-31,2024-06-29
A-D,1440.0,299,2024-01-09,2024-03-09
D-D,1440.0,299,2024-03-09,2024-05-08
D-D,1440.0,299,2024-05-08,2024-07-07
A-D,2160.0,300,2024-01-03,2024-04-02
D-D,2160.0,300,2024-04-02,2024-07-01
A-D,2160.0,301,2024-01-11,2024-04-10
D-D,2160.0,301,2024-04-10,2024-07-09
A-D,2160.0,302,2024-01-23,2024-04-22
D-D,2160.0,302,2024-04-22,2024-07-21
A-B,1440.0,303,2024-01-18,2024-03-18
B-D,1440.0,303,2024-03-18,2024-05-17
D-D,1440.0,303,2024-05-17,2024-07-16
A-D,2160.0,304,2024-01-16,2024-04-15
D-D,2160.0,304,2024-04-15,2024-07-14
A-A,1440.0,305,2024-01-12,2024-03-12
A-D,1440.0,305,2024-03-12,2024-05-11
D-D,1440.0,305,2024-05-11,2024-07-10
A-G,1440.0,306,2024-01-09,2024-03-09
G-D,1440.0,306,2024-03-09,2024-05-08
D-D,1440.0,306,2024-05-08,2024-07-07
A-D,2160.0,307,2024-01-06,2024-04-05
D-D,2160.0,307,2024-04-05,2024-07-04
A-D,2160.0,308,2024-01-26,2024-04-25
D-D,2160.0,308,2024-04-25,2024-07-24
A-D,2160.0,309,2024-01-09,2024-04-08
D-D,2160.0,309,2024-04-08,2024-07-07
A-D,2160.0,310,2024-01-12,2024-04-11
D-D,2160.0,310,2024-04-11,2024-07-10
A-D,2160.0,311,2024-01-10,2024-04-09
D-D,2160.0,311,2024-04-09,2024-07-08
A-D,2160.0,312,2024-01-24,2024-04-23
D-D,2160.0,312,2024-04-23,2024-07-22
A-D,2160.0,313,2024-01-14,2024-04-13
D-D,2160.0,313,2024-04-13,2024-07-12
A-D,2160.0,314,2024-01-28,2024-04-27
D-D,2160.0,314,2024-04-27,2024-07-26
A-D,1440.0,315,2024-01-11,2024-03-11
D-B,1440.0,315,2024-03-11,2024-05-10
B-D,1440.0,315,2024-05-10,2024-07-09
A-D,1440.0,316,2024-01-14,2024-03-14
D-B,1440.0,316,2024-03-14,2024-05-13
B-D,1440.0,316,2024-05-13,2024-07-12
A-G,1440.0,317,2024-01-19,2024-03-19
G-D,1440.0,317,2024-03-19,2024-05-18
D-D,1440.0,317,2024-05-18,2024-07-17
A-D,2160.0,318,2024-01-08,2024-04-07
D-D,2160.0,318,2024-04-07,2024-07-06
A-D,2160.0,319,2024-01-25,2024-04-24
D-D,2160.0,319,2024-04-24,2024-07-23
A-D,2160.0,320,2024-01-24,2024-04-23
D-D,2160.0,320,2024-04-23,2024-07-22
A-D,1440.0,321,2024-01-08,2024-03-08
D-B,1440.0,321,2024-03-08,2024-05-07
B-D,1440.0,321,2024-05-07,2024-07-06
A-D,2160.0,322,2024-01-11,2024-04-10
D-D,2160.0,322,2024-04-10,2024-07-09
A-D,2160.0,323,2024-01-22,2024-04-21
D-D,2160.0,323,2024-04-21,2024-07-20
A-D,2160.0,324,2024-01-16,2024-04-15
D-D,2160.0,324,2024-04-15,2024-07-14
A-D,1440.0,325,2024-01-06,2024-03-06
D-E,1440.0,325,2024-03-06,2024-05-05
E-D,1440.0,325,2024-05-05,2024-07-04
A-D,2160.0,326,2024-01-18,2024-04-17
D-D,2160.0,326,2024-04-17,2024-07-16
A-D,2160.0,327,2024-01-19,2024-04-18
D-D,2160.0,327,2024-04-18,2024-07-17
A-D,1440.0,328,2024-01-26,2024-03-26
D-G,1440.0,328,2024-03-26,2024-05-25
G-D,1440.0,328,2024-05-25,2024-07-24
A-D,2160.0,329,2024-01-26,2024-04-25
D-D,2160.0,329,2024-04-25,2024-07-24
A-D,2160.0,330,2024-01-14,2024-04-13
D-D,2160.0,330,2024-04-13,2024-07-12
A-D,2160.0,331,2024-01-21,2024-04-20
D-D,2160.0,331,2024-04-20,2024-07-19
A-D,2160.0,332,2024-01-29,2024-04-28
D-D,2160.0,332,2024-04-28,2024-07-27
A-D,2160.0,333,2024-01-09,2024-04-08
D-D,2160.0,333,2024-04-08,2024-07-07
A-D,2160.0,334,2024-01-29,2024-04-28
D-D,2160.0,334,2024-04-28,2024-07-27
A-G,1440.0,335,2024-01-18,2024-03-18
G-D,1440.0,335,2024-03-18,2024-05-17
D-D,1440.0,335,2024-05-17,2024-07-16
A-D,2160.0,336,2024-01-26,2024-04-25
D-D,2160.0,336,2024-04-25,2024-07-24
A-D,2160.0,337,2024-01-13,2024-04-12
D-D,2160.0,337,2024-04-12,2024-07-11
A-D,2160.0,338,2024-01-18,2024-04-17
D-D,2160.0,338,2024-04-17,2024-07-16
A-D,2160.0,339,2024-01-24,2024-04-23
D-D,2160.0,339,2024-04-23,2024-07-22
A-D,1440.0,340,2024-01-09,2024-03-09
D-E,1440.0,340,2024-03-09,2024-05-08
E-D,1440.0,340,2024-05-08,2024-07-07
A-D,2160.0,341,2024-01-30,2024-04-29
D-D,2160.0,341,2024-04-29,2024-07-28
A-D,2160.0,342,2024-01-21,2024-04-20
D-D,2160.0,342,2024-04-20,2024-07-19
A-D,2160.0,343,2024-01-04,2024-04-03
D-D,2160.0,343,2024-04-03,2024-07-02
A-D,2160.0,344,2024-01-07,2024-04-06
D-D,2160.0,344,2024-04-06,2024-07-05
A-D,2160.0,345,2024-01-12,2024-04-11
D-D,2160.0,345,2024-04-11,2024-07-10
A-D,2160.0,346,2024-01-09,2024-04-08
D-D,2160.0,346,2024-04-08,2024-07-07
A-D,2160.0,347,2024-01-02,2024-04-01
D-D,2160.0,347,2024-04-01,2024-06-30
A-D,1440.0,348,2024-01-20,2024-03-20
D-G,1440.0,348,2024-03-20,2024-05-19
G-D,1440.0,348,2024-05-19,2024-07-18
A-D,2160.0,349,2024-01-05,2024-04-04
D-D,2160.0,349,2024-04-04,2024-07-03
A-D,2160.0,350,2024-01-19,2024-04-18
D-D,2160.0,350,2024-04-18,2024-07-17
A-D,2160.0,351,2024-01-06,2024-04-05
D-D,2160.0,351,2024-04-05,2024-07-04
A-D,2160.0,352,2024-01-26,2024-04-25
D-D,2160.0,352,2024-04-25,2024-07-24
A-D,2160.0,353,2024-01-02,2024-04-01
D-D,2160.0,353,2024-04-01,2024-06-30
A-D,2160.0,354,2024-01-28,2024-04-27
D-D,2160.0,354,2024-04-27,2024-07-26
A-D,2160.0,355,2024-01-07,2024-04-06
D-D,2160.0,355,2024-04-06,2024-07-05
A-D,1440.0,356,2024-01-02,2024-03-02
D-B,1440.0,356,2024-03-02,2024-05-01
B-D,1440.0,356,2024-05-01,2024-06-30
A-E,1440.0,357,2024-01-28,2024-03-28
E-D,1440.0,357,2024-03-28,2024-05-27
D-D,1440.0,357,2024-05-27,2024-07-26
A-G,1440.0,358,2024-01-05,2024-03-05
G-D,1440.0,358,2024-03-05,2024-05-04
D-D,1440.0,358,2024-05-04,2024-07-03
A-D,2160.0,359,2024-01-05,2024-04-04
D-D,2160.0,359,2024-04-04,2024-07-03
A-C,1440.0,360,2024-01-25,2024-03-25
C-D,1440.0,360,2024-03-25,2024-05-24
D-D,1440.0,360,2024-05-24,2024-07-23
A-D,2160.0,361,2024-01-25,2024-04-24
D-D,2160.0,361,2024-04-24,2024-07-23
A-D,2160.0,362,2024-01-22,2024-04-21
D-D,2160.0,362,2024-04-21,2024-07-20
A-D,2160.0,363,2024-01-17,2024-04-16
D-D,2160.0,363,2024-04-16,2024-07-15
A-D,2160.0,364,2024-01-18,2024-04-17
D-D,2160.0,364,2024-04-17,2024-07-16
A-D,1440.0,365,2024-01-19,2024-03-19
D-F,1440.0,365,2024-03-19,2024-05-18
F-D,1440.0,365,2024-05-18,2024-07-17
A-D,2160.0,366,2024-01-04,2024-04-03
D-D,2160.0,366,2024-04-03,2024-07-02
A-E,1440.0,367,2024-01-15,2024-03-15
E-D,1440.0,367,2024-03-15,2024-05-14
D-D,1440.0,367,2024-05-14,2024-07-13
A-D,2160.0,368,2024-01-25,2024-04-24
D-D,2160.0,368,2024-04-24,2024-07-23
A-D,2160.0,369,2024-01-07,2024-04-06
D-D,2160.0,369,2024-04-06,2024-07-05
A-D,2160.0,370,2024-01-21,2024-04-20
D-D,2160.0,370,2024-04-20,2024-07-19
A-D,2160.0,371,2024-01-04,2024-04-03
D-D,2160.0,371,2024-04-03,2024-07-02
A-D,2160.0,372,2024-01-22,2024-04-21
D-D,2160.0,372,2024-04-21,2024-07-20
A-D,2160.0,373,2024-01-04,2024-04-03
D-D,2160.0,373,2024-04-03,2024-07-02
A-D,1440.0,374,2024-01-06,2024-03-06
D-E,1440.0,374,2024-03-06,2024-05-05
E-D,1440.0,374,2024-05-05,2024-07-04
A-D,2160.0,375,2024-01-02,2024-04-01
D-D,2160.0,375,2024-04-01,2024-06-30
A-D,2160.0,376,2024-01-06,2024-04-05
D-D,2160.0,376,2024-04-05,2024-07-04
A-D,2160.0,377,2024-01-30,2024-04-29
D-D,2160.0,377,2024-04-29,2024-07-28
A-D,2160.0,378,2024-01-16,2024-04-15
D-D,2160.0,378,2024-04-15,2024-07-14
A-D,2160.0,379,2024-01-25,2024-04-24
D-D,2160.0,379,2024-04-24,2024-07-23
A-D,1440.0,380,2024-01-30,2024-03-30
D-A,1440.0,380,2024-03-30,2024-05-29
A-D,1440.0,380,2024-05-29,2024-07-28
A-D,2160.0,381,2024-01-03,2024-04-02
D-D,2160.0,381,2024-04-02,2024-07-01
A-E,1440.0,382,2024-01-10,2024-03-10
E-D,1440.0,382,2024-03-10,2024-05-09
D-D,1440.0,382,2024-05-09,2024-07-08
A-D,2160.0,383,2024-01-29,2024-04-28
D-D,2160.0,383,2024-04-28,2024-07-27
A-D,2160.0,384,2024-01-09,2024-04-08
D-D,2160.0,384,2024-04-08,2024-07-07
A-D,2160.0,385,2024-01-24,2024-04-23
D-D,2160.0,385,2024-04-23,2024-07-22
A-D,2160.0,386,2024-01-12,2024-04-11
D-D,2160.0,386,2024-04-11,2024-07-10
A-D,2160.0,387,2024-01-01,2024-03-31
D-D,2160.0,387,2024-03-31,2024-06-29
A-C,1440.0,388,2024-01-30,2024-03-30
C-D,1440.0,388,2024-03-30,2024-05-29
D-D,1440.0,388,2024-05-29,2024-07-28
A-D,2160.0,389,2024-01-04,2024-04-03
D-D,2160.0,389,2024-04-03,2024-07-02
A-D,2160.0,390,2024-01-09,2024-04-08
D-D,2160.0,390,2024-04-08,2024-07-07
A-D,1440.0,391,2024-01-19,2024-03-19
D-A,1440.0,391,2024-03-19,2024-05-18
A-D,1440.0,391,2024-05-18,2024-07-17
A-D,2160.0,392,2024-01-04,2024-04-03
D-D,2160.0,392,2024-04-03,2024-07-02
A-D,2160.0,393,2024-01-04,2024-04-03
D-D,2160.0,393,2024-04-03,2024-07-02
A-D,1440.0,394,2024-01-19,2024-03-19
D-A,1440.0,394,2024-03-19,2024-05-18
A-D,1440.0,394,2024-05-18,2024-07-17
A-D,2160.0,395,2024-01-23,2024-04-22
D-D,2160.0,395,2024-04-22,2024-07-21
A-D,2160.0,396,2024-01-17,2024-04-16
D-D,2160.0,396,2024-04-16,2024-07-15
A-D,2160.0,397,2024-01-03,2024-04-02
D-D,2160.0,397,2024-04-02,2024-07-01
A-C,1440.0,398,2024-01-31,2024-03-31
C-G,1440.0,398,2024-03-31,2024-05-30
G-D,1440.0,398,2024-05-30,2024-07-29
