path_segment,time_hours,id,start_date,end_date
A-D,2160.0,800,2024-01-22,2024-04-21
D-D,2160.0,800,2024-04-21,2024-07-20
A-D,2160.0,801,2024-01-08,2024-04-07
D-D,2160.0,801,2024-04-07,2024-07-06
A-D,2160.0,802,2024-01-20,2024-04-19
D-D,2160.0,802,2024-04-19,2024-07-18
A-D,2160.0,803,2024-01-29,2024-04-28
D-D,2160.0,803,2024-04-28,2024-07-27
A-D,2160.0,804,2024-01-10,2024-04-09
D-D,2160.0,804,2024-04-09,2024-07-08
A-D,2160.0,805,2024-01-21,2024-04-20
D-D,2160.0,805,2024-04-20,2024-07-19
A-D,2160.0,806,2024-01-13,2024-04-12
D-D,2160.0,806,2024-04-12,2024-07-11
A-D,2160.0,807,2024-01-17,2024-04-16
D-D,2160.0,807,2024-04-16,2024-07-15
A-D,2160.0,808,2024-01-12,2024-04-11
D-D,2160.0,808,2024-04-11,2024-07-10
A-D,2160.0,809,2024-01-26,2024-04-25
D-D,2160.0,809,2024-04-25,2024-07-24
A-D,2160.0,810,2024-01-11,2024-04-10
D-D,2160.0,810,2024-04-10,2024-07-09
A-D,2160.0,811,2024-01-22,2024-04-21
D-D,2160.0,811,2024-04-21,2024-07-20
A-D,2160.0,812,2024-01-30,2024-04-29
D-D,2160.0,812,2024-04-29,2024-07-28
A-D,2160.0,813,2024-01-16,2024-04-15
D-D,2160.0,813,2024-04-15,2024-07-14
A-D,2160.0,814,2024-01-22,2024-04-21
D-D,2160.0,814,2024-04-21,2024-07-20
A-D,2160.0,815,2024-01-01,2024-03-31
D-D,2160.0,815,2024-03-31,2024-06-29
A-F,1440.0,816,2024-01-09,2024-03-09
F-D,1440.0,816,2024-03-09,2024-05-08
D-D,1440.0,816,2024-05-08,2024-07-07
A-D,2160.0,817,2024-01-11,2024-04-10
D-D,2160.0,817,2024-04-10,2024-07-09
A-D,2160.0,818,2024-01-25,2024-04-24
D-D,2160.0,818,2024-04-24,2024-07-23
A-D,2160.0,819,2024-01-07,2024-04-06
D-D,2160.0,819,2024-04-06,2024-07-05
A-D,2160.0,820,2024-01-14,2024-04-13
D-D,2160.0,820,2024-04-13,2024-07-12
A-D,1440.0,821,2024-01-24,2024-03-24
D-F,1440.0,821,2024-03-24,2024-05-23
F-D,1440.0,821,2024-05-23,2024-07-22
A-D,2160.0,822,2024-01-23,2024-04-22
D-D,2160.0,822,2024-04-22,2024-07-21
A-D,2160.0,823,2024-01-19,2024-04-18
D-D,2160.0,823,2024-04-18,2024-07-17
A-D,1440.0,824,2024-01-18,2024-03-18
D-F,1440.0,824,2024-03-18,2024-05-17
F-D,1440.0,824,2024-05-17,2024-07-16
A-D,2160.0,825,2024-01-02,2024-04-01
D-D,2160.0,825,2024-04-01,2024-06-30
A-E,1440.0,826,2024-01-01,2024-03-01
E-D,1440.0,826,2024-03-01,2024-04-30
D-D,1440.0,826,2024-04-30,2024-06-29
A-D,2160.0,827,2024-01-05,2024-04-04
D-D,2160.0,827,2024-04-04,2024-07-03
A-D,1440.0,828,2024-01-30,2024-03-30
D-F,1440.0,828,2024-03-30,2024-05-29
F-D,1440.0,828,2024-05-29,2024-07-28
A-D,2160.0,829,2024-01-16,2024-04-15
D-D,2160.0,829,2024-04-15,2024-07-14
A-C,1440.0,830,2024-01-21,2024-03-21
C-D,1440.0,830,2024-03-21,2024-05-20
D-D,1440.0,830,2024-05-20,2024-07-19
A-D,2160.0,831,2024-01-17,2024-04-16
D-D,2160.0,831,2024-04-16,2024-07-15
A-D,2160.0,832,2024-01-14,2024-04-13
D-D,2160.0,832,2024-04-13,2024-07-12
A-D,2160.0,833,2024-01-17,2024-04-16
D-D,2160.0,833,2024-04-16,2024-07-15
A-D,2160.0,834,2024-01-19,2024-04-18
D-D,2160.0,834,2024-04-18,2024-07-17
A-D,2160.0,835,2024-01-12,2024-04-11
D-D,2160.0,835,2024-04-11,2024-07-10
A-D,2160.0,836,2024-01-01,2024-03-31
D-D,2160.0,836,2024-03-31,2024-06-29
A-D,2160.0,837,2024-01-10,2024-04-09
D-D,2160.0,837,2024-04-09,2024-07-08
A-D,1440.0,838,2024-01-27,2024-03-27
D-A,1440.0,838,2024-03-27,2024-05-26
A-D,1440.0,838,2024-05-26,2024-07-25
A-D,2160.0,839,2024-01-12,2024-04-11
D-D,2160.0,839,2024-04-11,2024-07-10
A-D,2160.0,840,2024-01-23,2024-04-22
D-D,2160.0,840,2024-04-22,2024-07-21
A-D,2160.0,841,2024-01-23,2024-04-22
D-D,2160.0,841,2024-04-22,2024-07-21
A-D,2160.0,842,2024-01-21,2024-04-20
D-D,2160.0,842,2024-04-20,2024-07-19
A-D,2160.0,843,2024-01-10,2024-04-09
D-D,2160.0,843,2024-04-09,2024-07-08
A-D,2160.0,844,2024-01-04,2024-04-03
D-D,2160.0,844,2024-04-03,2024-07-02
A-D,1440.0,845,2024-01-13,2024-03-13
D-G,1440.0,845,2024-03-13,2024-05-12
G-D,1440.0,845,2024-05-12,2024-07-11
A-D,2160.0,846,2024-01-08,2024-04-07
D-D,2160.0,846,2024-04-07,2024-07-06
A-D,2160.0,847,2024-01-01,2024-03-31
D-D,2160.0,847,2024-03-31,2024-06-29
A-D,2160.0,848,2024-01-14,2024-04-13
D-D,2160.0,848,2024-04-13,2024-07-12
A-D,2160.0,849,2024-01-17,2024-04-16
D-D,2160.0,849,2024-04-16,2024-07-15
A-D,2160.0,850,2024-01-13,2024-04-12
D-D,2160.0,850,2024-04-12,2024-07-11
A-D,1440.0,851,2024-01-06,2024-03-06
D-D,1440.0,851,2024-03-06,2024-05-05
D-D,1440.0,851,2024-05-05,2024-07-04
A-D,2160.0,852,2024-01-27,2024-04-26
D-D,2160.0,852,2024-04-26,2024-07-25
A-D,2160.0,853,2024-01-26,2024-04-25
D-D,2160.0,853,2024-04-25,2024-07-24
A-E,1440.0,854,2024-01-16,2024-03-16
E-D,1440.0,854,2024-03-16,2024-05-15
D-D,1440.0,854,2024-05-15,2024-07-14
A-D,2160.0,855,2024-01-21,2024-04-20
D-D,2160.0,855,2024-04-20,2024-07-19
A-D,2160.0,856,2024-01-10,2024-04-09
D-D,2160.0,856,2024-04-09,2024-07-08
A-D,2160.0,857,2024-01-05,2024-04-04
D-D,2160.0,857,2024-04-04,2024-07-03
A-D,2160.0,858,2024-01-18,2024-04-17
D-D,2160.0,858,2024-04-17,2024-07-16
A-D,2160.0,859,2024-01-30,2024-04-29
D-D,2160.0,859,2024-04-29,2024-07-28
A-D,2160.0,860,2024-01-17,2024-04-16
D-D,2160.0,860,2024-04-16,2024-07-15
A-D,2160.0,861,2024-01-17,2024-04-16
D-D,2160.0,861,2024-04-16,2024-07-15
A-D,2160.0,862,2024-01-10,2024-04-09
D-D,2160.0,862,2024-04-09,2024-07-08
A-D,2160.0,863,2024-01-27,2024-04-26
D-D,2160.0,863,2024-04-26,2024-07-25
A-D,2160.0,864,2024-01-03,2024-04-02
D-D,2160.0,864,2024-04-02,2024-07-01
A-D,2160.0,865,2024-01-15,2024-04-14
D-D,2160.0,865,2024-04-14,2024-07-13
A-G,1440.0,866,2024-01-07,2024-03-07
G-F,1440.0,866,2024-03-07,2024-05-06
F-D,1440.0,866,2024-05-06,2024-07-05
A-D,2160.0,867,2024-01-03,2024-04-02
D-D,2160.0,867,2024-04-02,2024-07-01
A-D,2160.0,868,2024-01-19,2024-04-18
D-D,2160.0,868,2024-04-18,2024-07-17
A-D,2160.0,869,2024-01-29,2024-04-28
D-D,2160.0,869,2024-04-28,2024-07-27
A-D,2160.0,870,2024-01-14,2024-04-13
D-D,2160.0,870,2024-04-13,2024-07-12
A-G,1440.0,871,2024-01-17,2024-03-17
G-D,1440.0,871,2024-03-17,2024-05-16
D-D,1440.0,871,2024-05-16,2024-07-15
A-D,2160.0,872,2024-01-10,2024-04-09
D-D,2160.0,872,2024-04-09,2024-07-08
A-D,1440.0,873,2024-01-22,2024-03-22
D-F,1440.0,873,2024-03-22,2024-05-21
F-D,1440.0,873,2024-05-21,2024-07-20
A-D,2160.0,874,2024-01-13,2024-04-12
D-D,2160.0,874,2024-04-12,2024-07-11
A-D,2160.0,875,2024-01-23,2024-04-22
D-D,2160.0,875,2024-04-22,2024-07-21
A-D,2160.0,876,2024-01-17,2024-04-16
D-D,2160.0,876,2024-04-16,2024-07-15
A-D,2160.0,877,2024-01-25,2024-04-24
D-D,2160.0,877,2024-04-24,2024-07-23
A-D,2160.0,878,2024-01-14,2024-04-13
D-D,2160.0,878,2024-04-13,2024-07-12
A-D,2160.0,879,2024-01-22,2024-04-21
D-D,2160.0,879,2024-04-21,2024-07-20
A-D,2160.0,880,2024-01-01,2024-03-31
D-D,2160.0,880,2024-03-31,2024-06-29
A-D,2160.0,881,2024-01-12,2024-04-11
D-D,2160.0,881,2024-04-11,2024-07-10
A-D,2160.0,882,2024-01-10,2024-04-09
D-D,2160.0,882,2024-04-09,2024-07-08
A-D,2160.0,883,2024-01-31,2024-04-30
D-D,2160.0,883,2024-04-30,2024-07-29
A-E,1440.0,884,2024-01-20,2024-03-20
E-E,1440.0,884,2024-03-20,2024-05-19
E-D,1440.0,884,2024-05-19,2024-07-18
A-D,2160.0,885,2024-01-22,2024-04-21
D-D,2160.0,885,2024-04-21,2024-07-20
A-D,2160.0,886,2024-01-30,2024-04-29
D-D,2160.0,886,2024-04-29,2024-07-28
A-D,2160.0,887,2024-01-01,2024-03-31
D-D,2160.0,887,2024-03-31,2024-06-29
A-D,2160.0,888,2024-01-28,2024-04-27
D-D,2160.0,888,2024-04-27,2024-07-26
A-D,2160.0,889,2024-01-01,2024-03-31
D-D,2160.0,889,2024-03-31,2024-06-29
A-D,2160.0,890,2024-01-02,2024-04-01
D-D,2160.0,890,2024-04-01,2024-06-30
A-D,1440.0,891,2024-01-06,2024-03-06
D-G,1440.0,891,2024-03-06,2024-05-05
G-D,1440.0,891,2024-05-05,2024-07-04
A-D,2160.0,892,2024-01-02,2024-04-01
D-D,2160.0,892,2024-04-01,2024-06-30
A-D,2160.0,893,2024-01-04,2024-04-03
D-D,2160.0,893,2024-04-03,2024-07-02
A-D,1440.0,894,2024-01-22,2024-03-22
D-F,1440.0,894,2024-03-22,2024-05-21
F-D,1440.0,894,2024-05-21,2024-07-20
A-D,2160.0,895,2024-01-04,2024-04-03
D-D,2160.0,895,2024-04-03,2024-07-02
A-D,1440.0,896,2024-01-12,2024-03-12
D-D,1440.0,896,2024-03-12,2024-05-11
D-D,1440.0,896,2024-05-11,2024-07-10
A-D,2160.0,897,2024-01-10,2024-04-09
D-D,2160.0,897,2024-04-09,2024-07-08
A-D,2160.0,898,2024-01-16,2024-04-15
D-D,2160.0,898,2024-04-15,2024-07-14
A-D,2160.0,899,2024-01-29,2024-04-28
D-D,2160.0,899,2024-04-28,2024-07-27
A-D,2160.0,900,2024-01-24,2024-04-23
D-D,2160.0,900,2024-04-23,2024-07-22
A-D,2160.0,901,2024-01-14,2024-04-13
D-D,2160.0,901,2024-04-13,2024-07-12
A-D,2160.0,902,2024-01-24,2024-04-23
D-D,2160.0,902,2024-04-23,2024-07-22
A-D,2160.0,903,2024-01-03,2024-04-02
D-D,2160.0,903,2024-04-02,2024-07-01
A-D,2160.0,904,2024-01-29,2024-04-28
D-D,2160.0,904,2024-04-28,2024-07-27
A-D,1440.0,905,2024-01-05,2024-03-05
D-G,1440.0,905,2024-03-05,2024-05-04
G-D,1440.0,905,2024-05-04,2024-07-03
A-D,2160.0,906,2024-01-21,2024-04-20
D-D,2160.0,906,2024-04-20,2024-07-19
A-D,2160.0,907,2024-01-24,2024-04-23
D-D,2160.0,907,2024-04-23,2024-07-22
A-D,1440.0,908,2024-01-14,2024-03-14
D-C,1440.0,908,2024-03-14,2024-05-13
C-D,1440.0,908,2024-05-13,2024-07-12
A-D,1440.0,909,2024-01-17,2024-03-17
D-E,1440.0,909,2024-03-17,2024-05-16
E-D,1440.0,909,2024-05-16,2024-07-15
A-E,1440.0,910,2024-01-13,2024-03-13
E-D,1440.0,910,2024-03-13,2024-05-12
D-D,1440.0,910,2024-05-12,2024-07-11
A-D,2160.0,911,2024-01-12,2024-04-11
D-D,2160.0,911,2024-04-11,2024-07-10
A-D,1440.0,912,2024-01-27,2024-03-27
D-G,1440.0,912,2024-03-27,2024-05-26
G-D,1440.0,912,2024-05-26,2024-07-25
A-D,2160.0,913,2024-01-21,2024-04-20
D-D,2160.0,913,2024-04-20,2024-07-19
A-D,2160.0,914,2024-01-15,2024-04-14
D-D,2160.0,914,2024-04-14,2024-07-13
A-F,1440.0,915,2024-01-09,2024-03-09
F-D,1440.0,915,2024-03-09,2024-05-08
D-D,1440.0,915,2024-05-08,2024-07-07
A-D,2160.0,916,2024-01-31,2024-04-30
D-D,2160.0,916,2024-04-30,2024-07-29
A-D,2160.0,917,2024-01-12,2024-04-11
D-D,2160.0,917,2024-04-11,2024-07-10
A-D,2160.0,918,2024-01-23,2024-04-22
D-D,2160.0,918,2024-04-22,2024-07-21
A-D,2160.0,919,2024-01-28,2024-04-27
D-D,2160.0,919,2024-04-27,2024-07-26
A-D,2160.0,920,2024-01-27,2024-04-26
D-D,2160.0,920,2024-04-26,2024-07-25
A-D,2160.0,921,2024-01-27,2024-04-26
D-D,2160.0,921,2024-04-26,2024-07-25
A-D,1440.0,922,2024-01-21,2024-03-21
D-F,1440.0,922,2024-03-21,2024-05-20
F-D,1440.0,922,2024-05-20,2024-07-19
A-D,2160.0,923,2024-01-14,2024-04-13
D-D,2160.0,923,2024-04-13,2024-07-12
A-D,2160.0,924,2024-01-15,2024-04-14
D-D,2160.0,924,2024-04-14,2024-07-13
A-D,2160.0,925,2024-01-10,2024-04-09
D-D,2160.0,925,2024-04-09,2024-07-08
A-A,1440.0,926,2024-01-30,2024-03-30
A-E,1440.0,926,2024-03-30,2024-05-29
E-D,1440.0,926,2024-05-29,2024-07-28
A-D,2160.0,927,2024-01-17,2024-04-16
D-D,2160.0,927,2024-04-16,2024-07-15
A-D,2160.0,928,2024-01-26,2024-04-25
D-D,2160.0,928,2024-04-25,2024-07-24
A-D,2160.0,929,2024-01-26,2024-04-25
D-D,2160.0,929,2024-04-25,2024-07-24
A-G,1440.0,930,2024-01-22,2024-03-22
G-D,1440.0,930,2024-03-22,2024-05-21
D-D,1440.0,930,2024-05-21,2024-07-20
A-D,2160.0,931,2024-01-04,2024-04-03
D-D,2160.0,931,2024-04-03,2024-07-02
A-D,2160.0,932,2024-01-11,2024-04-10
D-D,2160.0,932,2024-04-10,2024-07-09
A-D,2160.0,933,2024-01-11,2024-04-10
D-D,2160.0,933,2024-04-10,2024-07-09
A-D,2160.0,934,2024-01-07,2024-04-06
D-D,2160.0,934,2024-04-06,2024-07-05
A-D,2160.0,935,2024-01-19,2024-04-18
D-D,2160.0,935,2024-04-18,2024-07-17
A-D,1440.0,936,2024-01-30,2024-03-30
D-E,1440.0,936,2024-03-30,2024-05-29
E-D,1440.0,936,2024-05-29,2024-07-28
A-D,2160.0,937,2024-01-02,2024-04-01
D-D,2160.0,937,2024-04-01,2024-06-30
A-D,2160.0,938,2024-01-08,2024-04-07
D-D,2160.0,938,2024-04-07,2024-07-06
A-D,2160.0,939,2024-01-05,2024-04-04
D-D,2160.0,939,2024-04-04,2024-07-03
A-D,2160.0,940,2024-01-05,2024-04-04
D-D,2160.0,940,2024-04-04,2024-07-03
A-D,2160.0,941,2024-01-10,2024-04-09
D-D,2160.0,941,2024-04-09,2024-07-08
A-D,2160.0,942,2024-01-27,2024-04-26
D-D,2160.0,942,2024-04-26,2024-07-25
A-D,2160.0,943,2024-01-22,2024-04-21
D-D,2160.0,943,2024-04-21,2024-07-20
A-D,2160.0,944,2024-01-08,2024-04-07
D-D,2160.0,944,2024-04-07,2024-07-06
A-D,2160.0,945,2024-01-09,2024-04-08
D-D,2160.0,945,2024-04-08,2024-07-07
A-D,2160.0,946,2024-01-03,2024-04-02
D-D,2160.0,946,2024-04-02,2024-07-01
A-D,2160.0,947,2024-01-30,2024-04-29
D-D,2160.0,947,2024-04-29,2024-07-28
A-E,1440.0,948,2024-01-06,2024-03-06
E-D,1440.0,948,2024-03-06,2024-05-05
D-D,1440.0,948,2024-05-05,2024-07-04
A-D,2160.0,949,2024-01-16,2024-04-15
D-D,2160.0,949,2024-04-15,2024-07-14
A-D,2160.0,950,2024-01-21,2024-04-20
D-D,2160.0,950,2024-04-20,2024-07-19
A-D,2160.0,951,2024-01-06,2024-04-05
D-D,2160.0,951,2024-04-05,2024-07-04
A-D,2160.0,952,2024-01-25,2024-04-24
D-D,2160.0,952,2024-04-24,2024-07-23
A-D,2160.0,953,2024-01-04,2024-04-03
D-D,2160.0,953,2024-04-03,2024-07-02
A-D,2160.0,954,2024-01-25,2024-04-24
D-D,2160.0,954,2024-04-24,2024-07-23
A-D,2160.0,955,2024-01-16,2024-04-15
D-D,2160.0,955,2024-04-15,2024-07-14
A-D,2160.0,956,2024-01-05,2024-04-04
D-D,2160.0,956,2024-04-04,2024-07-03
A-D,2160.0,957,2024-01-21,2024-04-20
D-D,2160.0,957,2024-04-20,2024-07-19
A-D,2160.0,958,2024-01-09,2024-04-08
D-D,2160.0,958,2024-04-08,2024-07-07
A-D,2160.0,959,2024-01-28,2024-04-27
D-D,2160.0,959,2024-04-27,2024-07-26
A-D,2160.0,960,2024-01-07,2024-04-06
D-D,2160.0,960,2024-04-06,2024-07-05
A-D,2160.0,961,2024-01-03,2024-04-02
D-D,2160.0,961,2024-04-02,2024-07-01
A-A,1440.0,962,2024-01-20,2024-03-20
A-D,1440.0,962,2024-03-20,2024-05-19
D-D,1440.0,962,2024-05-19,2024-07-18
A-D,2160.0,963,2024-01-28,2024-04-27
D-D,2160.0,963,2024-04-27,2024-07-26
A-D,1440.0,964,2024-01-31,2024-03-31
D-B,1440.0,964,2024-03-31,2024-05-30
B-D,1440.0,964,2024-05-30,2024-07-29
A-D,2160.0,965,2024-01-28,2024-04-27
D-D,2160.0,965,2024-04-27,2024-07-26
A-D,2160.0,966,2024-01-16,2024-04-15
D-D,2160.0,966,2024-04-15,2024-07-14
A-D,2160.0,967,2024-01-20,2024-04-19
D-D,2160.0,967,2024-04-19,2024-07-18
A-D,2160.0,968,2024-01-23,2024-04-22
D-D,2160.0,968,2024-04-22,2024-07-21
A-D,2160.0,969,2024-01-25,2024-04-24
D-D,2160.0,969,2024-04-24,2024-07-23
A-D,2160.0,970,2024-01-30,2024-04-29
D-D,2160.0,970,2024-04-29,2024-07-28
A-D,2160.0,971,2024-01-25,2024-04-24
D-D,2160.0,971,2024-04-24,2024-07-23
A-D,2160.0,972,2024-01-29,2024-04-28
D-D,2160.0,972,2024-04-28,2024-07-27
A-D,2160.0,973,2024-01-24,2024-04-23
D-D,2160.0,973,2024-04-23,2024-07-22
A-D,2160.0,974,2024-01-11,2024-04-10
D-D,2160.0,974,2024-04-10,2024-07-09
A-D,2160.0,975,2024-01-14,2024-04-13
D-D,2160.0,975,2024-04-13,2024-07-12
A-B,1440.0,976,2024-01-12,2024-03-12
B-B,1440.0,976,2024-03-12,2024-05-11
B-D,1440.0,976,2024-05-11,2024-07-10
A-D,2160.0,977,2024-01-07,2024-04-06
D-D,2160.0,977,2024-04-06,2024-07-05
A-D,2160.0,978,2024-01-26,2024-04-25
D-D,2160.0,978,2024-04-25,2024-07-24
A-D,2160.0,979,2024-01-11,2024-04-10
D-D,2160.0,979,2024-04-10,2024-07-09
A-C,1440.0,980,2024-01-14,2024-03-14
C-A,1440.0,980,2024-03-14,2024-05-13
A-D,1440.0,980,2024-05-13,2024-07-12
A-D,1440.0,981,2024-01-09,2024-03-09
D-G,1440.0,981,2024-03-09,2024-05-08
G-D,1440.0,981,2024-05-08,2024-07-07
A-D,1440.0,982,2024-01-26,2024-03-26
D-E,1440.0,982,2024-03-26,2024-05-25
E-D,1440.0,982,2024-05-25,2024-07-24
A-D,2160.0,983,2024-01-07,2024-04-06
D-D,2160.0,983,2024-04-06,2024-07-05
A-D,2160.0,984,2024-01-01,2024-03-31
D-D,2160.0,984,2024-03-31,2024-06-29
A-E,1440.0,985,2024-01-07,2024-03-07
E-D,1440.0,985,2024-03-07,2024-05-06
D-D,1440.0,985,2024-05-06,2024-07-05
A-D,2160.0,986,2024-01-04,2024-04-03
D-D,2160.0,986,2024-04-03,2024-07-02
A-D,2160.0,987,2024-01-03,2024-04-02
D-D,2160.0,987,2024-04-02,2024-07-01
A-D,2160.0,988,2024-01-13,2024-04-12
D-D,2160.0,988,2024-04-12,2024-07-11
A-C,1440.0,989,2024-01-08,2024-03-08
C-D,1440.0,989,2024-03-08,2024-05-07
D-D,1440.0,989,2024-05-07,2024-07-06
A-D,2160.0,990,2024-01-27,2024-04-26
D-D,2160.0,990,2024-04-26,2024-07-25
A-D,2160.0,991,2024-01-21,2024-04-20
D-D,2160.0,991,2024-04-20,2024-07-19
A-D,2160.0,992,2024-01-06,2024-04-05
D-D,2160.0,992,2024-04-05,2024-07-04
A-F,1440.0,993,2024-01-30,2024-03-30
F-D,1440.0,993,2024-03-30,2024-05-29
D-D,1440.0,993,2024-05-29,2024-07-28
A-D,1440.0,994,2024-01-11,2024-03-11
D-G,1440.0,994,2024-03-11,2024-05-10
G-D,1440.0,994,2024-05-10,2024-07-09
A-D,2160.0,995,2024-01-28,2024-04-27
D-D,2160.0,995,2024-04-27,2024-07-26
A-D,2160.0,996,2024-01-05,2024-04-04
D-D,2160.0,996,2024-04-04,2024-07-03
A-D,2160.0,997,2024-01-09,2024-04-08
D-D,2160.0,997,2024-04-08,2024-07-07
A-D,2160.0,998,2024-01-05,2024-04-04
D-D,2160.0,998,2024-04-04,2024-07-03
A-D,2160.0,999,2024-01-20,2024-04-19
D-D,2160.0,999,2024-04-19,2024-07-18
A-D,2160.0,1000,2024-01-07,2024-04-06
D-D,2160.0,1000,2024-04-06,2024-07-05
