id,event,date,pattern_base
502,D,2024-07-13,ADD
503,A,2024-01-27,ADD
503,D,2024-03-27,ADD
503,E,2024-05-26,ADD
503,D,2024-07-25,ADD
504,A,2024-01-29,ADD
504,D,2024-04-28,ADD
504,D,2024-07-27,ADD
505,A,2024-01-10,ADD
505,D,2024-04-09,ADD
505,D,2024-07-08,ADD
506,A,2024-01-29,ADD
506,D,2024-04-28,ADD
506,D,2024-07-27,ADD
507,A,2024-01-13,ADD
507,D,2024-04-12,ADD
507,D,2024-07-11,ADD
508,A,2024-01-11,ADD
508,D,2024-04-10,ADD
508,D,2024-07-09,ADD
509,A,2024-01-02,ADD
509,D,2024-04-01,ADD
509,D,2024-06-30,ADD
510,A,2024-01-28,ADD
510,D,2024-04-27,ADD
510,D,2024-07-26,ADD
511,A,2024-01-17,ADD
511,D,2024-04-16,ADD
511,D,2024-07-15,ADD
512,A,2024-01-11,ADD
512,D,2024-04-10,ADD
512,D,2024-07-09,ADD
513,A,2024-01-29,ADD
513,D,2024-04-28,ADD
513,D,2024-07-27,ADD
514,A,2024-01-02,ADD
514,D,2024-04-01,ADD
514,D,2024-06-30,ADD
515,A,2024-01-03,ADD
515,D,2024-04-02,ADD
515,D,2024-07-01,ADD
516,A,2024-01-21,ADD
516,D,2024-04-20,ADD
516,D,2024-07-19,ADD
517,A,2024-01-31,ADD
517,D,2024-04-30,ADD
517,D,2024-07-29,ADD
518,A,2024-01-24,ADD
518,D,2024-04-23,ADD
518,D,2024-07-22,ADD
519,A,2024-01-30,ADD
519,D,2024-04-29,ADD
519,D,2024-07-28,ADD
520,A,2024-01-30,ADD
520,D,2024-04-29,ADD
520,D,2024-07-28,ADD
521,A,2024-01-14,ADD
521,D,2024-04-13,ADD
521,D,2024-07-12,ADD
522,A,2024-01-02,ADD
522,D,2024-04-01,ADD
522,D,2024-06-30,ADD
523,A,2024-01-22,ADD
523,D,2024-04-21,ADD
523,D,2024-07-20,ADD
524,A,2024-01-31,ADD
524,D,2024-04-30,ADD
524,D,2024-07-29,ADD
525,A,2024-01-06,ADD
525,D,2024-04-05,ADD
525,D,2024-07-04,ADD
526,A,2024-01-14,ADD
526,D,2024-04-13,ADD
526,D,2024-07-12,ADD
527,A,2024-01-25,ADD
527,D,2024-04-24,ADD
527,D,2024-07-23,ADD
528,A,2024-01-02,ADD
528,D,2024-04-01,ADD
528,D,2024-06-30,ADD
529,A,2024-01-11,ADD
529,D,2024-04-10,ADD
529,D,2024-07-09,ADD
530,A,2024-01-25,ADD
530,D,2024-04-24,ADD
530,D,2024-07-23,ADD
531,A,2024-01-14,ADD
531,A,2024-03-14,ADD
531,D,2024-05-13,ADD
531,D,2024-07-12,ADD
532,A,2024-01-22,ADD
532,D,2024-03-22,ADD
532,D,2024-05-21,ADD
532,D,2024-07-20,ADD
533,A,2024-01-08,ADD
533,D,2024-04-07,ADD
533,D,2024-07-06,ADD
534,A,2024-01-21,ADD
534,D,2024-04-20,ADD
534,D,2024-07-19,ADD
535,A,2024-01-24,ADD
535,D,2024-04-23,ADD
535,D,2024-07-22,ADD
536,A,2024-01-05,ADD
536,D,2024-04-04,ADD
536,D,2024-07-03,ADD
537,A,2024-01-07,ADD
537,D,2024-04-06,ADD
537,D,2024-07-05,ADD
538,A,2024-01-23,ADD
538,D,2024-04-22,ADD
538,D,2024-07-21,ADD
539,A,2024-01-07,ADD
539,D,2024-03-07,ADD
539,B,2024-05-06,ADD
539,D,2024-07-05,ADD
540,A,2024-01-28,ADD
540,D,2024-04-27,ADD
540,D,2024-07-26,ADD
541,A,2024-01-13,ADD
541,D,2024-04-12,ADD
541,D,2024-07-11,ADD
542,A,2024-01-16,ADD
542,D,2024-04-15,ADD
542,D,2024-07-14,ADD
543,A,2024-01-17,ADD
543,D,2024-04-16,ADD
543,D,2024-07-15,ADD
544,A,2024-01-12,ADD
544,D,2024-04-11,ADD
544,D,2024-07-10,ADD
545,A,2024-01-14,ADD
545,D,2024-04-13,ADD
545,D,2024-07-12,ADD
546,A,2024-01-19,ADD
546,D,2024-04-18,ADD
546,D,2024-07-17,ADD
547,A,2024-01-05,ADD
547,D,2024-04-04,ADD
547,D,2024-07-03,ADD
548,A,2024-01-11,ADD
548,E,2024-03-11,ADD
548,F,2024-05-10,ADD
548,D,2024-07-09,ADD
549,A,2024-01-31,ADD
549,D,2024-04-30,ADD
549,D,2024-07-29,ADD
550,A,2024-01-04,ADD
550,D,2024-04-03,ADD
550,D,2024-07-02,ADD
551,A,2024-01-25,ADD
551,D,2024-04-24,ADD
551,D,2024-07-23,ADD
552,A,2024-01-07,ADD
552,D,2024-04-06,ADD
552,D,2024-07-05,ADD
553,A,2024-01-16,ADD
553,D,2024-04-15,ADD
553,D,2024-07-14,ADD
554,A,2024-01-20,ADD
554,D,2024-04-19,ADD
554,D,2024-07-18,ADD
555,A,2024-01-24,ADD
555,D,2024-04-23,ADD
555,D,2024-07-22,ADD
556,A,2024-01-11,ADD
556,D,2024-04-10,ADD
556,D,2024-07-09,ADD
557,A,2024-01-22,ADD
557,D,2024-04-21,ADD
557,D,2024-07-20,ADD
558,A,2024-01-26,ADD
558,D,2024-04-25,ADD
558,D,2024-07-24,ADD
559,A,2024-01-20,ADD
559,D,2024-04-19,ADD
559,D,2024-07-18,ADD
560,A,2024-01-13,ADD
560,D,2024-04-12,ADD
560,D,2024-07-11,ADD
561,A,2024-01-06,ADD
561,D,2024-04-05,ADD
561,D,2024-07-04,ADD
562,A,2024-01-12,ADD
562,F,2024-03-12,ADD
562,D,2024-05-11,ADD
562,D,2024-07-10,ADD
563,A,2024-01-09,ADD
563,D,2024-04-08,ADD
563,D,2024-07-07,ADD
564,A,2024-01-25,ADD
564,D,2024-04-24,ADD
564,D,2024-07-23,ADD
565,A,2024-01-16,ADD
565,D,2024-04-15,ADD
565,D,2024-07-14,ADD
566,A,2024-01-12,ADD
566,D,2024-04-11,ADD
566,D,2024-07-10,ADD
567,A,2024-01-10,ADD
567,D,2024-04-09,ADD
567,D,2024-07-08,ADD
568,A,2024-01-03,ADD
568,D,2024-04-02,ADD
568,D,2024-07-01,ADD
569,A,2024-01-20,ADD
569,D,2024-04-19,ADD
569,D,2024-07-18,ADD
570,A,2024-01-31,ADD
570,D,2024-03-31,ADD
570,B,2024-05-30,ADD
570,D,2024-07-29,ADD
571,A,2024-01-13,ADD
571,D,2024-04-12,ADD
571,D,2024-07-11,ADD
572,A,2024-01-22,ADD
572,D,2024-04-21,ADD
572,D,2024-07-20,ADD
573,A,2024-01-10,ADD
573,F,2024-03-10,ADD
573,D,2024-05-09,ADD
573,D,2024-07-08,ADD
574,A,2024-01-19,ADD
574,D,2024-04-18,ADD
574,D,2024-07-17,ADD
575,A,2024-01-23,ADD
575,D,2024-04-22,ADD
575,D,2024-07-21,ADD
576,A,2024-01-12,ADD
576,D,2024-04-11,ADD
576,D,2024-07-10,ADD
577,A,2024-01-29,ADD
577,D,2024-04-28,ADD
577,D,2024-07-27,ADD
578,A,2024-01-28,ADD
578,D,2024-04-27,ADD
578,D,2024-07-26,ADD
579,A,2024-01-03,ADD
579,D,2024-04-02,ADD
579,D,2024-07-01,ADD
580,A,2024-01-29,ADD
580,D,2024-03-29,ADD
580,E,2024-05-28,ADD
580,D,2024-07-27,ADD
581,A,2024-01-02,ADD
581,D,2024-03-02,ADD
581,E,2024-05-01,ADD
581,D,2024-06-30,ADD
582,A,2024-01-30,ADD
582,D,2024-04-29,ADD
582,D,2024-07-28,ADD
583,A,2024-01-29,ADD
583,D,2024-03-29,ADD
583,D,2024-05-28,ADD
583,D,2024-07-27,ADD
584,A,2024-01-13,ADD
584,D,2024-04-12,ADD
584,D,2024-07-11,ADD
585,A,2024-01-07,ADD
585,D,2024-04-06,ADD
585,D,2024-07-05,ADD
586,A,2024-01-16,ADD
586,D,2024-04-15,ADD
586,D,2024-07-14,ADD
587,A,2024-01-26,ADD
587,D,2024-04-25,ADD
587,D,2024-07-24,ADD
588,A,2024-01-31,ADD
588,D,2024-04-30,ADD
588,D,2024-07-29,ADD
589,A,2024-01-30,ADD
589,D,2024-04-29,ADD
589,D,2024-07-28,ADD
590,A,2024-01-21,ADD
590,D,2024-03-21,ADD
590,E,2024-05-20,ADD
590,D,2024-07-19,ADD
591,A,2024-01-02,ADD
591,G,2024-03-02,ADD
591,D,2024-05-01,ADD
591,D,2024-06-30,ADD
592,A,2024-01-20,ADD
592,A,2024-03-20,ADD
592,D,2024-05-19,ADD
592,D,2024-07-18,ADD
593,A,2024-01-29,ADD
593,D,2024-04-28,ADD
593,D,2024-07-27,ADD
594,A,2024-01-13,ADD
594,D,2024-04-12,ADD
594,D,2024-07-11,ADD
595,A,2024-01-31,ADD
595,C,2024-03-31,ADD
595,D,2024-05-30,ADD
595,D,2024-07-29,ADD
596,A,2024-01-29,ADD
596,D,2024-04-28,ADD
596,D,2024-07-27,ADD
597,A,2024-01-23,ADD
597,D,2024-04-22,ADD
597,D,2024-07-21,ADD
598,A,2024-01-05,ADD
598,A,2024-03-05,ADD
598,D,2024-05-04,ADD
598,D,2024-07-03,ADD
599,A,2024-01-04,ADD
599,B,2024-03-04,ADD
599,D,2024-05-03,ADD
599,D,2024-07-02,ADD
600,A,2024-01-25,ADD
600,F,2024-03-25,ADD
600,D,2024-05-24,ADD
600,D,2024-07-23,ADD
601,A,2024-01-02,ADD
601,D,2024-04-01,ADD
601,D,2024-06-30,ADD
602,A,2024-01-07,ADD
602,D,2024-04-06,ADD
602,D,2024-07-05,ADD
603,A,2024-01-27,ADD
603,D,2024-04-26,ADD
603,D,2024-07-25,ADD
604,A,2024-01-15,ADD
604,D,2024-04-14,ADD
604,D,2024-07-13,ADD
605,A,2024-01-04,ADD
605,D,2024-04-03,ADD
605,D,2024-07-02,ADD
606,A,2024-01-02,ADD
606,D,2024-04-01,ADD
606,D,2024-06-30,ADD
607,A,2024-01-19,ADD
607,F,2024-03-19,ADD
607,B,2024-05-18,ADD
607,D,2024-07-17,ADD
608,A,2024-01-01,ADD
608,D,2024-03-31,ADD
608,D,2024-06-29,ADD
609,A,2024-01-03,ADD
609,D,2024-04-02,ADD
609,D,2024-07-01,ADD
610,A,2024-01-31,ADD
610,D,2024-04-30,ADD
610,D,2024-07-29,ADD
611,A,2024-01-12,ADD
611,D,2024-04-11,ADD
611,D,2024-07-10,ADD
612,A,2024-01-01,ADD
612,D,2024-03-31,ADD
612,D,2024-06-29,ADD
613,A,2024-01-12,ADD
613,D,2024-04-11,ADD
613,D,2024-07-10,ADD
614,A,2024-01-24,ADD
614,D,2024-04-23,ADD
614,D,2024-07-22,ADD
615,A,2024-01-01,ADD
615,D,2024-03-31,ADD
615,D,2024-06-29,ADD
616,A,2024-01-22,ADD
616,D,2024-04-21,ADD
616,D,2024-07-20,ADD
617,A,2024-01-06,ADD
617,D,2024-04-05,ADD
617,D,2024-07-04,ADD
618,A,2024-01-27,ADD
618,D,2024-03-27,ADD
618,A,2024-05-26,ADD
618,D,2024-07-25,ADD
619,A,2024-01-05,ADD
619,D,2024-04-04,ADD
619,D,2024-07-03,ADD
620,A,2024-01-07,ADD
620,A,2024-03-07,ADD
620,A,2024-05-06,ADD
620,D,2024-07-05,ADD
621,A,2024-01-26,ADD
621,D,2024-04-25,ADD
621,D,2024-07-24,ADD
622,A,2024-01-24,ADD
622,D,2024-03-24,ADD
622,E,2024-05-23,ADD
622,D,2024-07-22,ADD
623,A,2024-01-30,ADD
623,D,2024-04-29,ADD
623,D,2024-07-28,ADD
624,A,2024-01-28,ADD
624,D,2024-04-27,ADD
624,D,2024-07-26,ADD
625,A,2024-01-09,ADD
625,D,2024-03-09,ADD
625,G,2024-05-08,ADD
625,D,2024-07-07,ADD
626,A,2024-01-07,ADD
626,D,2024-03-07,ADD
626,D,2024-05-06,ADD
626,D,2024-07-05,ADD
627,A,2024-01-23,ADD
627,D,2024-04-22,ADD
627,D,2024-07-21,ADD
628,A,2024-01-09,ADD
628,D,2024-04-08,ADD
628,D,2024-07-07,ADD
629,A,2024-01-14,ADD
629,D,2024-04-13,ADD
629,D,2024-07-12,ADD
630,A,2024-01-11,ADD
630,D,2024-03-11,ADD
630,G,2024-05-10,ADD
630,D,2024-07-09,ADD
631,A,2024-01-31,ADD
631,D,2024-04-30,ADD
631,D,2024-07-29,ADD
632,A,2024-01-21,ADD
632,D,2024-04-20,ADD
632,D,2024-07-19,ADD
633,A,2024-01-19,ADD
633,D,2024-04-18,ADD
633,D,2024-07-17,ADD
634,A,2024-01-29,ADD
634,D,2024-04-28,ADD
634,D,2024-07-27,ADD
635,A,2024-01-23,ADD
635,D,2024-04-22,ADD
635,D,2024-07-21,ADD
636,A,2024-01-24,ADD
636,D,2024-04-23,ADD
636,D,2024-07-22,ADD
637,A,2024-01-21,ADD
637,D,2024-04-20,ADD
637,D,2024-07-19,ADD
638,A,2024-01-02,ADD
638,D,2024-04-01,ADD
638,D,2024-06-30,ADD
639,A,2024-01-27,ADD
639,C,2024-03-27,ADD
639,D,2024-05-26,ADD
639,D,2024-07-25,ADD
640,A,2024-01-17,ADD
640,D,2024-04-16,ADD
640,D,2024-07-15,ADD
641,A,2024-01-18,ADD
641,D,2024-04-17,ADD
641,D,2024-07-16,ADD
642,A,2024-01-13,ADD
642,D,2024-04-12,ADD
642,D,2024-07-11,ADD
643,A,2024-01-08,ADD
643,D,2024-04-07,ADD
643,D,2024-07-06,ADD
644,A,2024-01-13,ADD
644,D,2024-04-12,ADD
644,D,2024-07-11,ADD
645,A,2024-01-24,ADD
645,D,2024-04-23,ADD
645,D,2024-07-22,ADD
646,A,2024-01-23,ADD
646,D,2024-04-22,ADD
646,D,2024-07-21,ADD
647,A,2024-01-19,ADD
647,D,2024-04-18,ADD
647,D,2024-07-17,ADD
648,A,2024-01-12,ADD
648,D,2024-04-11,ADD
648,D,2024-07-10,ADD
649,A,2024-01-21,ADD
649,D,2024-04-20,ADD
649,D,2024-07-19,ADD
650,A,2024-01-02,ADD
650,D,2024-03-02,ADD
650,A,2024-05-01,ADD
650,D,2024-06-30,ADD
651,A,2024-01-29,ADD
651,D,2024-04-28,ADD
651,D,2024-07-27,ADD
652,A,2024-01-12,ADD
652,D,2024-04-11,ADD
652,D,2024-07-10,ADD
653,A,2024-01-17,ADD
653,D,2024-04-16,ADD
653,D,2024-07-15,ADD
654,A,2024-01-20,ADD
654,D,2024-03-20,ADD
654,D,2024-05-19,ADD
654,D,2024-07-18,ADD
655,A,2024-01-25,ADD
655,D,2024-03-25,ADD
655,D,2024-05-24,ADD
655,D,2024-07-23,ADD
656,A,2024-01-26,ADD
656,D,2024-04-25,ADD
656,D,2024-07-24,ADD
657,A,2024-01-02,ADD
657,D,2024-04-01,ADD
657,D,2024-06-30,ADD
658,A,2024-01-09,ADD
658,D,2024-04-08,ADD
658,D,2024-07-07,ADD
659,A,2024-01-30,ADD
659,D,2024-04-29,ADD
659,D,2024-07-28,ADD
660,A,2024-01-01,ADD
660,D,2024-03-01,ADD
660,F,2024-04-30,ADD
660,D,2024-06-29,ADD
661,A,2024-01-05,ADD
661,D,2024-04-04,ADD
661,D,2024-07-03,ADD
662,A,2024-01-03,ADD
662,D,2024-04-02,ADD
662,D,2024-07-01,ADD
663,A,2024-01-14,ADD
663,D,2024-04-13,ADD
663,D,2024-07-12,ADD
664,A,2024-01-29,ADD
664,F,2024-03-29,ADD
664,D,2024-05-28,ADD
664,D,2024-07-27,ADD
665,A,2024-01-26,ADD
665,D,2024-04-25,ADD
665,D,2024-07-24,ADD
666,A,2024-01-07,ADD
666,D,2024-04-06,ADD
666,D,2024-07-05,ADD
667,A,2024-01-29,ADD
667,A,2024-03-29,ADD
667,D,2024-05-28,ADD
667,D,2024-07-27,ADD
668,A,2024-01-02,ADD
668,D,2024-04-01,ADD
668,D,2024-06-30,ADD
669,A,2024-01-12,ADD
669,G,2024-03-12,ADD
669,D,2024-05-11,ADD
669,D,2024-07-10,ADD
670,A,2024-01-16,ADD
670,D,2024-04-15,ADD
670,D,2024-07-14,ADD
671,A,2024-01-31,ADD
671,D,2024-04-30,ADD
671,D,2024-07-29,ADD
672,A,2024-01-20,ADD
672,D,2024-04-19,ADD
672,D,2024-07-18,ADD
673,A,2024-01-24,ADD
673,D,2024-04-23,ADD
673,D,2024-07-22,ADD
674,A,2024-01-27,ADD
674,D,2024-04-26,ADD
674,D,2024-07-25,ADD
675,A,2024-01-12,ADD
675,D,2024-04-11,ADD
675,D,2024-07-10,ADD
676,A,2024-01-22,ADD
676,D,2024-04-21,ADD
676,D,2024-07-20,ADD
677,A,2024-01-02,ADD
677,D,2024-04-01,ADD
677,D,2024-06-30,ADD
678,A,2024-01-13,ADD
678,D,2024-04-12,ADD
678,D,2024-07-11,ADD
679,A,2024-01-16,ADD
679,D,2024-04-15,ADD
679,D,2024-07-14,ADD
680,A,2024-01-16,ADD
680,D,2024-04-15,ADD
680,D,2024-07-14,ADD
681,A,2024-01-09,ADD
681,G,2024-03-09,ADD
681,F,2024-05-08,ADD
681,D,2024-07-07,ADD
682,A,2024-01-25,ADD
682,D,2024-04-24,ADD
682,D,2024-07-23,ADD
683,A,2024-01-11,ADD
683,G,2024-03-11,ADD
683,D,2024-05-10,ADD
683,D,2024-07-09,ADD
684,A,2024-01-07,ADD
684,G,2024-03-07,ADD
684,D,2024-05-06,ADD
684,D,2024-07-05,ADD
685,A,2024-01-22,ADD
685,D,2024-04-21,ADD
685,D,2024-07-20,ADD
686,A,2024-01-21,ADD
686,A,2024-03-21,ADD
686,D,2024-05-20,ADD
686,D,2024-07-19,ADD
687,A,2024-01-11,ADD
687,D,2024-04-10,ADD
687,D,2024-07-09,ADD
688,A,2024-01-25,ADD
688,C,2024-03-25,ADD
688,D,2024-05-24,ADD
688,D,2024-07-23,ADD
689,A,2024-01-31,ADD
689,D,2024-04-30,ADD
689,D,2024-07-29,ADD
690,A,2024-01-08,ADD
690,D,2024-04-07,ADD
690,D,2024-07-06,ADD
691,A,2024-01-06,ADD
691,D,2024-04-05,ADD
691,D,2024-07-04,ADD
692,A,2024-01-22,ADD
692,D,2024-04-21,ADD
692,D,2024-07-20,ADD
693,A,2024-01-25,ADD
693,D,2024-04-24,ADD
693,D,2024-07-23,ADD
694,A,2024-01-13,ADD
694,D,2024-04-12,ADD
694,D,2024-07-11,ADD
695,A,2024-01-27,ADD
695,D,2024-04-26,ADD
695,D,2024-07-25,ADD
696,A,2024-01-24,ADD
696,D,2024-04-23,ADD
696,D,2024-07-22,ADD
697,A,2024-01-01,ADD
697,D,2024-03-31,ADD
697,D,2024-06-29,ADD
698,A,2024-01-26,ADD
698,D,2024-04-25,ADD
698,D,2024-07-24,ADD
699,A,2024-01-23,ADD
699,D,2024-04-22,ADD
699,D,2024-07-21,ADD
700,A,2024-01-04,ADD
700,D,2024-04-03,ADD
700,D,2024-07-02,ADD
701,A,2024-01-07,ADD
701,D,2024-04-06,ADD
701,D,2024-07-05,ADD
702,A,2024-01-08,ADD
702,D,2024-04-07,ADD
702,D,2024-07-06,ADD
703,A,2024-01-20,ADD
703,D,2024-04-19,ADD
703,D,2024-07-18,ADD
704,A,2024-01-20,ADD
704,D,2024-04-19,ADD
704,D,2024-07-18,ADD
705,A,2024-01-16,ADD
705,D,2024-04-15,ADD
705,D,2024-07-14,ADD
706,A,2024-01-18,ADD
706,D,2024-04-17,ADD
706,D,2024-07-16,ADD
707,A,2024-01-20,ADD
707,D,2024-04-19,ADD
707,D,2024-07-18,ADD
708,A,2024-01-23,ADD
708,D,2024-04-22,ADD
708,D,2024-07-21,ADD
709,A,2024-01-31,ADD
709,D,2024-04-30,ADD
709,D,2024-07-29,ADD
710,A,2024-01-05,ADD
710,D,2024-04-04,ADD
710,D,2024-07-03,ADD
711,A,2024-01-29,ADD
711,D,2024-04-28,ADD
711,D,2024-07-27,ADD
712,A,2024-01-16,ADD
712,D,2024-03-16,ADD
712,D,2024-05-15,ADD
712,D,2024-07-14,ADD
713,A,2024-01-07,ADD
713,D,2024-04-06,ADD
713,D,2024-07-05,ADD
714,A,2024-01-19,ADD
714,D,2024-04-18,ADD
714,D,2024-07-17,ADD
715,A,2024-01-25,ADD
715,D,2024-03-25,ADD
715,E,2024-05-24,ADD
715,D,2024-07-23,ADD
716,A,2024-01-26,ADD
716,D,2024-03-26,ADD
716,C,2024-05-25,ADD
716,D,2024-07-24,ADD
717,A,2024-01-08,ADD
717,D,2024-04-07,ADD
717,D,2024-07-06,ADD
718,A,2024-01-24,ADD
718,D,2024-04-23,ADD
718,D,2024-07-22,ADD
719,A,2024-01-10,ADD
719,D,2024-04-09,ADD
719,D,2024-07-08,ADD
720,A,2024-01-09,ADD
720,D,2024-04-08,ADD
720,D,2024-07-07,ADD
721,A,2024-01-11,ADD
721,F,2024-03-11,ADD
721,D,2024-05-10,ADD
721,D,2024-07-09,ADD
722,A,2024-01-11,ADD
722,D,2024-04-10,ADD
722,D,2024-07-09,ADD
723,A,2024-01-14,ADD
723,D,2024-04-13,ADD
723,D,2024-07-12,ADD
724,A,2024-01-26,ADD
724,D,2024-04-25,ADD
724,D,2024-07-24,ADD
725,A,2024-01-31,ADD
725,D,2024-04-30,ADD
725,D,2024-07-29,ADD
726,A,2024-01-22,ADD
726,D,2024-04-21,ADD
726,D,2024-07-20,ADD
727,A,2024-01-26,ADD
727,B,2024-03-26,ADD
727,B,2024-05-25,ADD
727,D,2024-07-24,ADD
728,A,2024-01-13,ADD
728,D,2024-04-12,ADD
728,D,2024-07-11,ADD
729,A,2024-01-14,ADD
729,D,2024-04-13,ADD
729,D,2024-07-12,ADD
730,A,2024-01-05,ADD
730,D,2024-04-04,ADD
730,D,2024-07-03,ADD
731,A,2024-01-07,ADD
731,D,2024-04-06,ADD
731,D,2024-07-05,ADD
732,A,2024-01-22,ADD
732,D,2024-04-21,ADD
732,D,2024-07-20,ADD
733,A,2024-01-05,ADD
733,D,2024-04-04,ADD
733,D,2024-07-03,ADD
734,A,2024-01-21,ADD
734,D,2024-04-20,ADD
734,D,2024-07-19,ADD
735,A,2024-01-01,ADD
735,D,2024-03-31,ADD
735,D,2024-06-29,ADD
736,A,2024-01-03,ADD
736,D,2024-04-02,ADD
736,D,2024-07-01,ADD
737,A,2024-01-19,ADD
737,D,2024-04-18,ADD
737,D,2024-07-17,ADD
738,A,2024-01-02,ADD
738,D,2024-03-02,ADD
738,F,2024-05-01,ADD
738,D,2024-06-30,ADD
739,A,2024-01-25,ADD
739,D,2024-04-24,ADD
739,D,2024-07-23,ADD
740,A,2024-01-08,ADD
740,D,2024-04-07,ADD
740,D,2024-07-06,ADD
741,A,2024-01-06,ADD
741,D,2024-04-05,ADD
741,D,2024-07-04,ADD
742,A,2024-01-15,ADD
742,D,2024-04-14,ADD
742,D,2024-07-13,ADD
743,A,2024-01-05,ADD
743,D,2024-04-04,ADD
743,D,2024-07-03,ADD
744,A,2024-01-23,ADD
744,D,2024-04-22,ADD
744,D,2024-07-21,ADD
745,A,2024-01-28,ADD
745,D,2024-04-27,ADD
745,D,2024-07-26,ADD
746,A,2024-01-07,ADD
746,D,2024-04-06,ADD
746,D,2024-07-05,ADD
747,A,2024-01-16,ADD
747,D,2024-04-15,ADD
747,D,2024-07-14,ADD
748,A,2024-01-10,ADD
748,D,2024-03-10,ADD
748,G,2024-05-09,ADD
748,D,2024-07-08,ADD
749,A,2024-01-15,ADD
749,D,2024-04-14,ADD
749,D,2024-07-13,ADD
750,A,2024-01-29,ADD
750,D,2024-04-28,ADD
750,D,2024-07-27,ADD
751,A,2024-01-04,ADD
751,D,2024-04-03,ADD
751,D,2024-07-02,ADD
752,A,2024-01-15,ADD
752,D,2024-04-14,ADD
752,D,2024-07-13,ADD
